layer,side,wire_number,tension,tension_pass,zone,frequency,confidence,x,y,Gcode,time
G,A,342,6.338218837722316,True,5,79.45636586425228,0.6768452,6300.0,1821.8583333333336,X6300.0 Y1821.9,2024-12-03_12-11-55
G,A,343,6.245576008457727,True,5,78.87353972360077,0.7016498,6300.0,1826.65,X6300.0 Y1826.7,2024-12-03_12-11-56
G,A,344,5.93149413092567,True,5,76.86473517046083,0.78363025,6300.0,1831.4416666666668,X6300.0 Y1831.4,2024-12-03_12-11-59
G,A,345,5.979307944159202,True,5,77.17391691016263,0.80506796,6300.0,1836.2333333333336,X6300.0 Y1836.2,2024-12-03_12-12-02
G,A,346,6.184661359232903,True,5,78.48796067689898,0.7628819,6300.0,1841.025,X6300.0 Y1841.0,2024-12-03_12-12-05
G,A,347,6.155313559189759,True,5,78.30151650815685,0.8038751,6300.0,1845.8166666666668,X6300.0 Y1845.8,2024-12-03_12-12-07
G,A,348,6.177124835499001,True,5,78.44012404850578,0.75136435,6300.0,1850.6083333333336,X6300.0 Y1850.6,2024-12-03_12-12-11
G,A,349,6.881363015410964,True,5,82.79084537428582,0.8804673,6300.0,1855.4,X6300.0 Y1855.4,2024-12-03_12-12-14
G,A,350,6.826530582424699,True,5,82.46033651316881,0.82645994,6300.0,1860.1916666666668,X6300.0 Y1860.2,2024-12-03_12-12-17
G,A,351,6.872145388409025,True,5,82.73537737634345,0.88418067,6300.0,1864.9833333333336,X6300.0 Y1865.0,2024-12-03_12-12-20
G,A,352,6.701908278855614,True,5,81.70418883188182,0.8029351,6300.0,1869.775,X6300.0 Y1869.8,2024-12-03_12-12-26
G,A,353,6.445324645674787,True,5,80.12489646475362,0.6852313,6300.0,1874.5666666666668,X6300.0 Y1874.6,2024-12-03_12-12-29
G,A,354,6.02146292077324,True,5,77.4454826851368,0.82111335,6300.0,1879.3583333333336,X6300.0 Y1879.4,2024-12-03_12-12-32
G,A,355,5.6812801233336865,True,5,75.22603718831465,0.75682783,6300.0,1884.15,X6300.0 Y1884.2,2024-12-03_12-12-34
G,A,356,6.560762949416792,True,5,80.83924631970164,0.656796,6300.0,1888.9416666666668,X6300.0 Y1888.9,2024-12-03_12-12-37
G,A,357,6.677311108212716,True,5,81.55411670595235,0.7335601,6300.0,1893.7333333333336,X6300.0 Y1893.7,2024-12-03_12-12-43
G,A,358,6.956218730433555,True,5,83.23992829329576,0.85805666,6300.0,1898.525,X6300.0 Y1898.5,2024-12-03_12-12-46
G,A,359,7.061070122040779,True,5,83.86492151870655,0.7977478,6300.0,1903.3166666666668,X6300.0 Y1903.3,2024-12-03_12-12-50
G,A,360,6.603572411614783,True,5,81.10255850790699,0.75660336,6300.0,1908.1083333333336,X6300.0 Y1908.1,2024-12-03_12-12-53
G,A,361,5.359737364663835,True,5,73.0662531559718,0.70291793,6300.0,1912.9,X6300.0 Y1912.9,2024-12-03_12-12-55
G,A,362,6.043589608232006,True,5,77.58764420580268,0.70540404,6300.0,1917.6916666666668,X6300.0 Y1917.7,2024-12-03_12-13-04
G,A,363,6.3546138791240665,True,5,79.55906420216635,0.67703545,6300.0,1922.4833333333336,X6300.0 Y1922.5,2024-12-03_12-13-07
G,A,364,6.591759455351813,True,5,81.02998492478565,0.65585107,6300.0,1927.275,X6300.0 Y1927.3,2024-12-03_12-13-17
G,A,365,6.723629594066273,True,5,81.83648598473148,0.8282833,6300.0,1932.0666666666668,X6300.0 Y1932.1,2024-12-03_12-13-20
G,A,366,6.859909445590242,True,5,82.66168886173092,0.87202203,6300.0,1936.8583333333336,X6300.0 Y1936.9,2024-12-03_12-13-23
G,A,367,6.707919467640652,True,5,81.74082236984505,0.75572884,6300.0,1941.65,X6300.0 Y1941.7,2024-12-03_12-13-32
G,A,368,5.414342453794654,True,5,73.43751003147585,0.65375805,6300.0,1946.4416666666668,X6300.0 Y1946.4,2024-12-03_12-13-34
G,A,369,6.322996532152681,True,5,79.36089455005511,0.7129008,6300.0,1951.2333333333336,X6300.0 Y1951.2,2024-12-03_12-13-37
G,A,370,6.165531266298615,True,5,78.36647909758707,0.7627939,6300.0,1956.025,X6300.0 Y1956.0,2024-12-03_12-13-38
G,A,371,6.2138489176227445,True,5,78.6729486096962,0.71945596,6300.0,1960.8166666666668,X6300.0 Y1960.8,2024-12-03_12-13-40
G,A,372,6.801261019994146,True,5,82.3075745427997,0.86059034,6300.0,1965.6083333333336,X6300.0 Y1965.6,2024-12-03_12-13-43
G,A,373,6.1548859648736025,True,5,78.29879675516872,0.7490033,6300.0,1970.4,X6300.0 Y1970.4,2024-12-03_12-13-47
G,A,374,6.84616876033611,True,5,82.57885995513564,0.8434462,6300.0,1975.1916666666668,X6300.0 Y1975.2,2024-12-03_12-13-49
G,A,375,6.0748614608988705,True,5,77.7881193344577,0.8076606,6300.0,1979.9833333333336,X6300.0 Y1980.0,2024-12-03_12-13-50
G,A,376,6.89686902830662,True,5,82.88407062224178,0.8772763,6300.0,1984.775,X6300.0 Y1984.8,2024-12-03_12-13-52
G,A,377,6.665904217815821,True,5,81.48442723847423,0.68374336,6300.0,1989.5666666666668,X6300.0 Y1989.6,2024-12-03_12-13-55
G,A,378,6.769908211101076,True,5,82.11764251857204,0.82376057,6300.0,1994.3583333333336,X6300.0 Y1994.4,2024-12-03_12-13-58
G,A,379,6.784780953367436,True,5,82.20779473755908,0.7922729,6300.0,1999.15,X6300.0 Y1999.2,2024-12-03_12-14-01
G,A,380,6.565825960822497,True,5,80.87043256254978,0.6929636,6300.0,2003.9416666666668,X6300.0 Y2003.9,2024-12-03_12-14-05
G,A,381,6.839485795602418,True,5,82.53854497219785,0.8153231,6300.0,2008.7333333333336,X6300.0 Y2008.7,2024-12-03_12-14-11
G,A,382,6.267740814569251,True,5,79.01337217506908,0.74525714,6300.0,2013.525,X6300.0 Y2013.5,2024-12-03_12-14-14
G,A,383,6.074603218795386,True,5,77.78646593205639,0.7156926,6300.0,2018.3166666666668,X6300.0 Y2018.3,2024-12-03_12-14-23
G,A,384,6.2300176469842805,True,5,78.77523748312048,0.72680736,6300.0,2023.1083333333336,X6300.0 Y2023.1,2024-12-03_12-14-26
G,A,385,5.390180257087016,True,5,73.27346466100616,0.74106586,6300.0,2027.9,X6300.0 Y2027.9,2024-12-03_12-14-32
G,A,386,5.5437196114786005,True,5,74.3097347302517,0.6549232,6300.0,2032.6916666666668,X6300.0 Y2032.7,2024-12-03_12-14-35
G,A,387,6.05398851460649,True,5,77.65436613198918,0.8165829,6300.0,2037.4833333333336,X6300.0 Y2037.5,2024-12-03_12-14-38
G,A,388,6.2489786319030065,True,5,78.89502216267152,0.7541448,6300.0,2042.2750000000003,X6300.0 Y2042.3,2024-12-03_12-14-43
G,A,389,5.855749386440931,True,5,76.37237977267705,0.6660857,6300.0,2047.0666666666668,X6300.0 Y2047.1,2024-12-03_12-14-47
G,A,390,6.175024617090047,True,5,78.4267881193893,0.73791194,6300.0,2051.8583333333336,X6300.0 Y2051.9,2024-12-03_12-14-50
G,A,391,6.932508170912212,True,5,83.09794382923116,0.75765014,6300.0,2056.65,X6300.0 Y2056.7,2024-12-03_12-14-52
G,A,392,6.793079483708659,True,5,82.25805394331368,0.82633406,6300.0,2061.4416666666666,X6300.0 Y2061.4,2024-12-03_12-14-53
G,A,393,6.512781590820502,True,5,80.54309976701279,0.6645027,6300.0,2066.2333333333336,X6300.0 Y2066.2,2024-12-03_12-15-01
G,A,394,6.1697311371902455,True,5,78.39316561086659,0.73417884,6300.0,2071.025,X6300.0 Y2071.0,2024-12-03_12-15-04
G,A,395,6.8103282408881,True,5,82.36242116514155,0.8475932,6300.0,2075.8166666666666,X6300.0 Y2075.8,2024-12-03_12-15-05
G,A,396,6.601743270638915,True,5,81.09132532395617,0.7108966,6300.0,2080.6083333333336,X6300.0 Y2080.6,2024-12-03_12-15-07
G,A,397,6.680916383695837,True,5,81.57613046083608,0.7124346,6300.0,2085.4,X6300.0 Y2085.4,2024-12-03_12-15-10
G,A,398,6.572918708278077,True,5,80.91410100087037,0.6885456,6300.0,2090.1916666666666,X6300.0 Y2090.2,2024-12-03_12-15-12
G,A,399,6.11895674673841,True,5,78.06992719247287,0.76944584,6300.0,2094.9833333333336,X6300.0 Y2095.0,2024-12-03_12-15-20
G,A,400,6.692121779841464,True,5,81.64451253911238,0.77393585,6300.0,2099.775,X6300.0 Y2099.8,2024-12-03_12-15-23
G,A,401,6.9182820488606405,True,5,83.01263786491533,0.83944297,6300.0,2104.5666666666666,X6300.0 Y2104.6,2024-12-03_12-15-29
G,A,402,6.211082471447757,True,5,78.65543380444248,0.7494619,6300.0,2109.3583333333336,X6300.0 Y2109.4,2024-12-03_12-15-32
G,A,403,6.636300449623118,True,5,81.30328674947239,0.7495823,6300.0,2114.15,X6300.0 Y2114.2,2024-12-03_12-15-34
G,A,404,6.684257492998683,True,5,81.59652591897782,0.8274446,6300.0,2118.9416666666666,X6300.0 Y2118.9,2024-12-03_12-15-42
G,A,405,6.191884393245039,True,5,78.53378014437615,0.65145576,6300.0,2123.7333333333336,X6300.0 Y2123.7,2024-12-03_12-15-45
G,A,406,6.6392227325546385,True,5,81.32118565707839,0.8079394,6300.0,2128.525,X6300.0 Y2128.5,2024-12-03_12-15-47
G,A,407,6.549778331370943,True,5,80.77154380936348,0.7247697,6300.0,2133.3166666666666,X6300.0 Y2133.3,2024-12-03_12-15-52
G,A,408,6.0628064192238895,True,5,77.71089907978462,0.7494509,6300.0,2138.1083333333336,X6300.0 Y2138.1,2024-12-03_12-15-54
G,A,409,6.269300976882501,True,5,79.02320554396616,0.71969724,6300.0,2142.9,X6300.0 Y2142.9,2024-12-03_12-15-58
G,A,410,6.646652046655853,True,5,81.36667228523339,0.8021482,6300.0,2147.6916666666666,X6300.0 Y2147.7,2024-12-03_12-16-01
G,A,411,6.135255741833335,True,5,78.17383502999215,0.690796,6300.0,2152.4833333333336,X6300.0 Y2152.5,2024-12-03_12-16-08
G,A,412,6.2013781957737715,True,5,78.59396365051535,0.7731271,6300.0,2157.275,X6300.0 Y2157.3,2024-12-03_12-16-12
G,A,413,6.797418033573105,True,5,82.28431770965153,0.86369944,6300.0,2162.0666666666666,X6300.0 Y2162.1,2024-12-03_12-16-13
G,A,414,6.75632642621141,True,5,82.03522898622029,0.8145469,6300.0,2166.8583333333336,X6300.0 Y2166.9,2024-12-03_12-16-17
G,A,415,6.81042502331802,True,5,82.36300639441778,0.75193834,6300.0,2171.65,X6300.0 Y2171.7,2024-12-03_12-16-24
G,A,416,6.527796930008283,True,5,80.63589312148166,0.7397997,6300.0,2176.4416666666666,X6300.0 Y2176.4,2024-12-03_12-16-25
G,A,417,6.752266950396041,True,5,82.01058023147579,0.79678,6300.0,2181.2333333333336,X6300.0 Y2181.2,2024-12-03_12-16-28
G,A,418,6.63669077543658,True,5,81.30567771301887,0.7795241,6300.0,2186.025,X6300.0 Y2186.0,2024-12-03_12-16-32
G,A,419,6.952950232472368,True,5,83.2203701458957,0.68800205,6300.0,2190.8166666666666,X6300.0 Y2190.8,2024-12-03_12-16-36
G,A,420,6.140033698354766,True,5,78.2042688463663,0.78207237,6300.0,2195.6083333333336,X6300.0 Y2195.6,2024-12-03_12-16-39
G,A,421,6.1474258012592715,True,5,78.25133048652611,0.7263011,6300.0,2200.4,X6300.0 Y2200.4,2024-12-03_12-16-45
G,A,422,6.622835626390035,True,5,81.22076409613321,0.79223585,6300.0,2205.1916666666666,X6300.0 Y2205.2,2024-12-03_12-16-49
G,A,423,6.583200795997064,True,5,80.97736367092884,0.72698486,6300.0,2209.9833333333336,X6300.0 Y2210.0,2024-12-03_12-16-52
G,A,424,6.560393903417845,True,5,80.83697266493088,0.7769438,6300.0,2214.775,X6300.0 Y2214.8,2024-12-03_12-17-01
G,A,425,6.694875095791085,True,5,81.66130616819308,0.75102985,6300.0,2219.5666666666666,X6300.0 Y2219.6,2024-12-03_12-17-04
G,A,426,6.706978716984535,True,5,81.73509030724632,0.80706173,6300.0,2224.3583333333336,X6300.0 Y2224.4,2024-12-03_12-17-07
G,A,427,6.703142354685412,True,5,81.71171090762826,0.7954639,6300.0,2229.15,X6300.0 Y2229.2,2024-12-03_12-17-09
G,A,428,6.855309851683423,True,5,82.63397173529627,0.88739663,6300.0,2233.9416666666666,X6300.0 Y2233.9,2024-12-03_12-17-10
G,A,429,6.939035469955739,True,5,83.13705503549798,0.88724774,6300.0,2238.7333333333336,X6300.0 Y2238.7,2024-12-03_12-17-16
G,A,430,6.435309356500446,True,5,80.06261985087598,0.70506674,6300.0,2243.525,X6300.0 Y2243.5,2024-12-03_12-17-18
G,A,431,6.826147003486,True,5,82.45801978050983,0.7947003,6300.0,2248.316666666667,X6300.0 Y2248.3,2024-12-03_12-17-19
G,A,432,6.148446999400801,True,5,78.25782969428369,0.7807515,6300.0,2253.1083333333336,X6300.0 Y2253.1,2024-12-03_12-17-25
G,A,433,6.115827678045284,True,5,78.04996321711857,0.72352433,6300.0,2257.9,X6300.0 Y2257.9,2024-12-03_12-17-28
G,A,434,6.678662864517425,True,5,81.56237120472385,0.6541593,6300.0,2262.691666666667,X6300.0 Y2262.7,2024-12-03_12-17-31
G,A,435,6.083297623867327,True,5,77.84211279473136,0.7435183,6300.0,2267.4833333333336,X6300.0 Y2267.5,2024-12-03_12-17-33
G,A,436,6.218346547097491,True,5,78.70141548844282,0.71196,6300.0,2272.275,X6300.0 Y2272.3,2024-12-03_12-17-36
G,A,437,6.796924736225283,True,5,82.28133191622612,0.82476777,6300.0,2277.066666666667,X6300.0 Y2277.1,2024-12-03_12-17-39
G,A,438,6.579576214743471,True,5,80.95506832747594,0.6897043,6300.0,2281.8583333333336,X6300.0 Y2281.9,2024-12-03_12-17-46
G,A,439,6.6262821974625234,True,5,81.24189528083114,0.7876636,6300.0,2286.65,X6300.0 Y2286.7,2024-12-03_12-17-51
G,A,440,6.426316629973103,True,5,80.0066603850965,0.69460535,6300.0,2291.441666666667,X6300.0 Y2291.4,2024-12-03_12-17-57
G,A,441,6.139496912613805,True,5,78.20085031024809,0.80066514,6300.0,2296.2333333333336,X6300.0 Y2296.2,2024-12-03_12-18-03
G,A,442,6.74192051470382,True,5,81.94772412006176,0.84220624,6300.0,2301.025,X6300.0 Y2301.0,2024-12-03_12-18-07
G,A,443,6.739487440407748,True,5,81.9329358343748,0.83706975,6300.0,2305.816666666667,X6300.0 Y2305.8,2024-12-03_12-18-18
G,A,444,6.074338420446448,True,5,77.78477051661271,0.7415774,6300.0,2310.6083333333336,X6300.0 Y2310.6,2024-12-03_12-18-19
G,A,445,6.704704960499653,True,5,81.72123448235166,0.7356357,6300.0,2315.4,X6300.0 Y2315.4,2024-12-03_12-18-25
G,A,446,6.350586601899476,True,5,79.5338496734505,0.65870476,6300.0,2320.191666666667,X6300.0 Y2320.2,2024-12-03_12-18-31
G,A,447,6.683732300197811,True,5,81.59332027124194,0.74041903,6300.0,2324.9833333333336,X6300.0 Y2325.0,2024-12-03_12-18-36
G,A,448,5.9426035471754535,True,5,76.93668355764329,0.65704364,6300.0,2329.775,X6300.0 Y2329.8,2024-12-03_12-18-42
G,A,449,6.807281016399989,True,5,82.34399291481019,0.87913865,6300.0,2334.566666666667,X6300.0 Y2334.6,2024-12-03_12-18-43
G,A,450,6.265196015354313,True,5,78.99733022412738,0.72727126,6300.0,2339.3583333333336,X6300.0 Y2339.4,2024-12-03_12-19-04
G,A,451,6.628353680272963,True,5,81.25459305267111,0.7057041,6300.0,2344.15,X6300.0 Y2344.2,2024-12-03_12-19-12
G,A,452,6.464337705469792,True,5,80.24298963319083,0.7410836,6300.0,2348.941666666667,X6300.0 Y2348.9,2024-12-03_12-19-13
G,A,453,6.755536090888519,True,5,82.03043072520741,0.817829,6300.0,2353.7333333333336,X6300.0 Y2353.7,2024-12-03_12-19-19
G,A,454,6.772249445658191,True,5,82.13184064632222,0.82379395,6300.0,2358.525,X6300.0 Y2358.5,2024-12-03_12-19-25
G,A,455,6.122994011591888,True,5,78.09567806907064,0.79249,6300.0,2363.316666666667,X6300.0 Y2363.3,2024-12-03_12-19-27
G,A,456,6.874431590094898,True,5,82.7491382923124,0.8879999,6300.0,2368.1083333333336,X6300.0 Y2368.1,2024-12-03_12-19-31
G,A,457,5.993177104984096,True,5,77.26336852604946,0.69589317,6300.0,2372.9,X6300.0 Y2372.9,2024-12-03_12-19-38
G,A,458,6.638950547878174,True,5,81.31951869933636,0.75131345,6300.0,2377.691666666667,X6300.0 Y2377.7,2024-12-03_12-19-42
G,A,459,6.307271478700856,True,5,79.26214934494857,0.7083893,6300.0,2382.4833333333336,X6300.0 Y2382.5,2024-12-03_12-19-43
G,A,460,0,False,5,0,0,6300.0,2387.275,X6300.0 Y2387.3,2024-12-03_12-20-14
G,A,461,6.161146207424011,True,5,78.33860617529817,0.7612209,6300.0,2392.066666666667,X6300.0 Y2392.1,2024-12-03_12-20-20
G,A,462,6.099328154985264,True,5,77.94460896498569,0.6933557,6300.0,2396.8583333333336,X6300.0 Y2396.9,2024-12-03_12-20-23
G,A,463,6.082074981900902,True,5,77.83428991458692,0.7890725,6300.0,2401.65,X6300.0 Y2401.7,2024-12-03_12-20-28
G,A,464,5.995715649160556,True,5,77.27973010736854,0.6765071,6300.0,2406.441666666667,X6300.0 Y2406.4,2024-12-03_12-20-30
G,A,465,6.750280507847422,True,5,81.99851603951632,0.71896446,6300.0,2411.2333333333336,X6300.0 Y2411.2,2024-12-03_12-20-33
G,A,466,6.051375226591634,True,5,77.63760403140981,0.76578677,6300.0,2416.025,X6300.0 Y2416.0,2024-12-03_12-20-36
G,A,467,6.651983877120389,True,5,81.39930121860547,0.78996474,6300.0,2420.816666666667,X6300.0 Y2420.8,2024-12-03_12-20-44
G,A,468,6.5207714003598,True,5,80.59248932290191,0.6618241,6300.0,2425.6083333333336,X6300.0 Y2425.6,2024-12-03_12-20-50
G,A,469,6.233834784467228,True,5,78.79936661755484,0.72471225,6300.0,2430.4,X6300.0 Y2430.4,2024-12-03_12-20-54
G,A,470,6.748842865329124,True,5,81.98978374829898,0.82486975,6300.0,2435.191666666667,X6300.0 Y2435.2,2024-12-03_12-20-57
G,A,471,6.335171176019761,True,5,79.43726071452596,0.7028543,6300.0,2439.9833333333336,X6300.0 Y2440.0,2024-12-03_12-21-00
G,A,472,6.666319684919021,True,5,81.48696654674683,0.77341425,6300.0,2444.775,X6300.0 Y2444.8,2024-12-03_12-21-05
G,A,473,6.074165101211402,True,5,77.78366079139163,0.80152535,6300.0,2449.566666666667,X6300.0 Y2449.6,2024-12-03_12-21-11
G,A,474,5.9972266782502315,True,5,77.28946744072735,0.69791174,6300.0,2454.3583333333336,X6300.0 Y2454.4,2024-12-03_12-21-13
G,A,475,5.882838265231699,True,5,76.54882644828405,0.70226324,6300.0,2459.15,X6300.0 Y2459.2,2024-12-03_12-21-15
G,A,476,5.9028178615860645,True,5,76.67870578682157,0.73036826,6300.0,2463.941666666667,X6300.0 Y2463.9,2024-12-03_12-21-18
G,A,477,6.002453631093652,True,5,77.32314137339766,0.7773181,6300.0,2468.7333333333336,X6300.0 Y2468.7,2024-12-03_12-21-23
G,A,478,5.760196100563286,True,5,75.74670001895633,0.6638117,6300.0,2473.525,X6300.0 Y2473.5,2024-12-03_12-21-24
G,A,479,6.357122739607155,True,5,79.57476798045205,0.7002766,6300.0,2478.316666666667,X6300.0 Y2478.3,2024-12-03_12-21-27
G,A,480,5.829630604362864,True,5,76.20186505976405,0.7701983,6300.0,2483.1083333333336,X6300.0 Y2483.1,2024-12-03_12-21-33
G,A,481,6.943706106319634,True,5,83.1650299345179,0.87145054,6300.0,2487.9,X6300.0 Y2487.9,2024-12-03_12-21-39
G,A,460,5.549809290875588,True,5,74.3505375024414,0.7665147,6300,2387.275,X6300 Y2387.3,2024-12-03_12-22-35
G,A,1,0,False,0,0,0,600.0053100585938,313.9,X600.0 Y313.9,2024-12-11_16-23-13
G,A,1,0,False,0,0,0,600.0048217773438,313.9,X600.0 Y313.9,2024-12-11_16-23-54
G,A,1,0,False,0,0,0,600.002685546875,314.1,X600.0 Y314.1,2024-12-11_16-26-01
G,A,2,0,False,0,0,0,600.002685546875,318.8916666666667,X600.0 Y318.9,2024-12-11_16-26-31
